intersection_group,inter_id,movement,char_index,phase,start_sec,end_sec,duration_sec,state
16,215174,4,3,phase_43,1260.0,1317.0,57.0,green
16,215174,4,3,phase_44,1317.0,1320.0,3.0,red
16,215174,4,3,phase_45,1320.0,1377.0,57.0,red
16,215174,4,3,phase_46,1377.0,1380.0,3.0,red
16,215174,4,3,phase_47,1380.0,1437.0,57.0,red
16,215174,4,3,phase_48,1437.0,1440.0,3.0,red
16,215174,4,3,phase_49,1440.0,1497.0,57.0,green
16,215174,4,3,phase_50,1497.0,1500.0,3.0,red
16,215174,4,3,phase_51,1500.0,1557.0,57.0,red
16,215174,4,3,phase_52,1557.0,1560.0,3.0,red
16,215174,4,3,phase_53,1560.0,1617.0,57.0,green
16,215174,4,3,phase_54,1617.0,1620.0,3.0,yellow
16,215174,4,3,phase_55,1620.0,1677.0,57.0,red
16,215174,4,3,phase_56,1677.0,1680.0,3.0,red
16,215174,4,3,phase_57,1680.0,1737.0,57.0,red
16,215174,4,3,phase_58,1737.0,1740.0,3.0,red
16,215174,4,3,phase_59,1740.0,1797.0,57.0,green
16,215174,4,3,phase_60,1797.0,1800.0,3.0,red
16,215174,4,3,phase_61,1800.0,1857.0,57.0,red
16,215174,4,3,phase_62,1857.0,1860.0,3.0,red
16,215174,4,3,phase_63,1860.0,1917.0,57.0,red
16,215174,4,3,phase_64,1917.0,1920.0,3.0,red
16,215174,4,3,phase_65,1920.0,1977.0,57.0,green
16,215174,4,3,phase_66,1977.0,1980.0,3.0,red
16,215174,4,3,phase_67,1980.0,2037.0,57.0,red
16,215174,4,3,phase_68,2037.0,2040.0,3.0,red
16,215174,4,3,phase_69,2040.0,2097.0,57.0,green
16,215174,4,3,phase_70,2097.0,2100.0,3.0,yellow
16,215174,4,3,phase_71,2100.0,2157.0,57.0,red
16,215174,4,3,phase_72,2157.0,2160.0,3.0,red
16,215174,4,3,phase_73,2160.0,2217.0,57.0,red
16,215174,4,3,phase_74,2217.0,2220.0,3.0,red
16,215174,4,3,phase_75,2220.0,2277.0,57.0,green
16,215174,4,3,phase_76,2277.0,2280.0,3.0,red
16,215174,4,3,phase_77,2280.0,2337.0,57.0,red
16,215174,4,3,phase_78,2337.0,2340.0,3.0,red
16,215174,4,3,phase_79,2340.0,2397.0,57.0,red
16,215174,4,3,phase_80,2397.0,2400.0,3.0,red
16,215174,4,3,phase_81,2400.0,2457.0,57.0,green
16,215174,4,3,phase_82,2457.0,2460.0,3.0,red
16,215174,4,3,phase_83,2460.0,2517.0,57.0,red
16,215174,4,3,phase_84,2517.0,2520.0,3.0,red
16,215174,4,3,phase_85,2520.0,2577.0,57.0,green
16,215174,4,3,phase_86,2577.0,2580.0,3.0,yellow
16,215174,4,3,phase_87,2580.0,2637.0,57.0,red
16,215174,4,3,phase_88,2637.0,2640.0,3.0,red
16,215174,4,3,phase_89,2640.0,2697.0,57.0,red
16,215174,4,3,phase_90,2697.0,2700.0,3.0,red
16,215174,4,3,phase_91,2700.0,2757.0,57.0,green
16,215174,4,3,phase_92,2757.0,2760.0,3.0,red
16,215174,4,3,phase_93,2760.0,2817.0,57.0,red
16,215174,4,3,phase_94,2817.0,2820.0,3.0,red
16,215174,4,3,phase_95,2820.0,2877.0,57.0,red
16,215174,4,3,phase_96,2877.0,2880.0,3.0,red
16,215174,4,3,phase_97,2880.0,2937.0,57.0,green
16,215174,4,3,phase_98,2937.0,2940.0,3.0,yellow
16,215174,4,3,phase_99,2940.0,2997.0,57.0,red
16,215174,4,3,phase_100,2997.0,3000.0,3.0,red
16,215174,4,3,phase_101,3000.0,3057.0,57.0,green
16,215174,4,3,phase_102,3057.0,3060.0,3.0,yellow
16,215174,4,3,phase_103,3060.0,3117.0,57.0,red
16,215174,4,3,phase_104,3117.0,3120.0,3.0,red
16,215174,4,3,phase_105,3120.0,3177.0,57.0,red
16,215174,4,3,phase_106,3177.0,3180.0,3.0,red
16,215174,4,3,phase_107,3180.0,3237.0,57.0,green
16,215174,4,3,phase_108,3237.0,3240.0,3.0,red
16,215174,4,3,phase_109,3240.0,3297.0,57.0,red
16,215174,4,3,phase_110,3297.0,3300.0,3.0,red
16,215174,4,3,phase_111,3300.0,3357.0,57.0,red
16,215174,4,3,phase_112,3357.0,3360.0,3.0,red
16,215174,4,3,phase_113,3360.0,3417.0,57.0,green
16,215174,4,3,phase_114,3417.0,3420.0,3.0,red
16,215174,4,3,phase_115,3420.0,3477.0,57.0,red
16,215174,4,3,phase_116,3477.0,3480.0,3.0,red
16,215174,4,3,phase_117,3480.0,3537.0,57.0,green
16,215174,4,3,phase_118,3537.0,3540.0,3.0,yellow
16,215174,4,3,phase_119,3540.0,3597.0,57.0,red
16,215174,4,3,phase_120,3597.0,3600.0,3.0,red
16,215174,5,4,phase_01,0.0,57.0,57.0,green
16,215174,5,4,phase_02,57.0,60.0,3.0,red
16,215174,5,4,phase_03,60.0,117.0,57.0,red
16,215174,5,4,phase_04,117.0,120.0,3.0,red
16,215174,5,4,phase_05,120.0,177.0,57.0,green
16,215174,5,4,phase_06,177.0,180.0,3.0,yellow
16,215174,5,4,phase_07,180.0,237.0,57.0,red
16,215174,5,4,phase_08,237.0,240.0,3.0,red
16,215174,5,4,phase_09,240.0,297.0,57.0,red
16,215174,5,4,phase_10,297.0,300.0,3.0,red
16,215174,5,4,phase_11,300.0,357.0,57.0,green
16,215174,5,4,phase_12,357.0,360.0,3.0,red
16,215174,5,4,phase_13,360.0,417.0,57.0,red
16,215174,5,4,phase_14,417.0,420.0,3.0,red
16,215174,5,4,phase_15,420.0,477.0,57.0,red
16,215174,5,4,phase_16,477.0,480.0,3.0,red
16,215174,5,4,phase_17,480.0,537.0,57.0,green
16,215174,5,4,phase_18,537.0,540.0,3.0,red
16,215174,5,4,phase_19,540.0,597.0,57.0,red
16,215174,5,4,phase_20,597.0,600.0,3.0,red
16,215174,5,4,phase_21,600.0,657.0,57.0,green
16,215174,5,4,phase_22,657.0,660.0,3.0,yellow
16,215174,5,4,phase_23,660.0,717.0,57.0,red
16,215174,5,4,phase_24,717.0,720.0,3.0,red
16,215174,5,4,phase_25,720.0,777.0,57.0,red
16,215174,5,4,phase_26,777.0,780.0,3.0,red
16,215174,5,4,phase_27,780.0,837.0,57.0,green
16,215174,5,4,phase_28,837.0,840.0,3.0,red
16,215174,5,4,phase_29,840.0,897.0,57.0,red
16,215174,5,4,phase_30,897.0,900.0,3.0,red
16,215174,5,4,phase_31,900.0,957.0,57.0,red
16,215174,5,4,phase_32,957.0,960.0,3.0,red
16,215174,5,4,phase_33,960.0,1017.0,57.0,green
16,215174,5,4,phase_34,1017.0,1020.0,3.0,red
16,215174,5,4,phase_35,1020.0,1077.0,57.0,red
16,215174,5,4,phase_36,1077.0,1080.0,3.0,red
16,215174,5,4,phase_37,1080.0,1137.0,57.0,green
16,215174,5,4,phase_38,1137.0,1140.0,3.0,yellow
16,215174,5,4,phase_39,1140.0,1197.0,57.0,red
16,215174,5,4,phase_40,1197.0,1200.0,3.0,red
16,215174,5,4,phase_41,1200.0,1257.0,57.0,red
16,215174,5,4,phase_42,1257.0,1260.0,3.0,red
16,215174,5,4,phase_43,1260.0,1317.0,57.0,green
16,215174,5,4,phase_44,1317.0,1320.0,3.0,red
16,215174,5,4,phase_45,1320.0,1377.0,57.0,red
16,215174,5,4,phase_46,1377.0,1380.0,3.0,red
16,215174,5,4,phase_47,1380.0,1437.0,57.0,red
16,215174,5,4,phase_48,1437.0,1440.0,3.0,red
16,215174,5,4,phase_49,1440.0,1497.0,57.0,green
16,215174,5,4,phase_50,1497.0,1500.0,3.0,red
16,215174,5,4,phase_51,1500.0,1557.0,57.0,red
16,215174,5,4,phase_52,1557.0,1560.0,3.0,red
16,215174,5,4,phase_53,1560.0,1617.0,57.0,green
16,215174,5,4,phase_54,1617.0,1620.0,3.0,yellow
16,215174,5,4,phase_55,1620.0,1677.0,57.0,red
16,215174,5,4,phase_56,1677.0,1680.0,3.0,red
16,215174,5,4,phase_57,1680.0,1737.0,57.0,red
16,215174,5,4,phase_58,1737.0,1740.0,3.0,red
16,215174,5,4,phase_59,1740.0,1797.0,57.0,green
16,215174,5,4,phase_60,1797.0,1800.0,3.0,red
16,215174,5,4,phase_61,1800.0,1857.0,57.0,red
16,215174,5,4,phase_62,1857.0,1860.0,3.0,red
16,215174,5,4,phase_63,1860.0,1917.0,57.0,red
16,215174,5,4,phase_64,1917.0,1920.0,3.0,red
16,215174,5,4,phase_65,1920.0,1977.0,57.0,green
16,215174,5,4,phase_66,1977.0,1980.0,3.0,red
16,215174,5,4,phase_67,1980.0,2037.0,57.0,red
16,215174,5,4,phase_68,2037.0,2040.0,3.0,red
16,215174,5,4,phase_69,2040.0,2097.0,57.0,green
16,215174,5,4,phase_70,2097.0,2100.0,3.0,yellow
16,215174,5,4,phase_71,2100.0,2157.0,57.0,red
16,215174,5,4,phase_72,2157.0,2160.0,3.0,red
16,215174,5,4,phase_73,2160.0,2217.0,57.0,red
16,215174,5,4,phase_74,2217.0,2220.0,3.0,red
16,215174,5,4,phase_75,2220.0,2277.0,57.0,green
16,215174,5,4,phase_76,2277.0,2280.0,3.0,red
16,215174,5,4,phase_77,2280.0,2337.0,57.0,red
16,215174,5,4,phase_78,2337.0,2340.0,3.0,red
16,215174,5,4,phase_79,2340.0,2397.0,57.0,red
16,215174,5,4,phase_80,2397.0,2400.0,3.0,red
16,215174,5,4,phase_81,2400.0,2457.0,57.0,green
16,215174,5,4,phase_82,2457.0,2460.0,3.0,red
16,215174,5,4,phase_83,2460.0,2517.0,57.0,red
16,215174,5,4,phase_84,2517.0,2520.0,3.0,red
16,215174,5,4,phase_85,2520.0,2577.0,57.0,green
16,215174,5,4,phase_86,2577.0,2580.0,3.0,yellow
16,215174,5,4,phase_87,2580.0,2637.0,57.0,red
16,215174,5,4,phase_88,2637.0,2640.0,3.0,red
16,215174,5,4,phase_89,2640.0,2697.0,57.0,red
16,215174,5,4,phase_90,2697.0,2700.0,3.0,red
16,215174,5,4,phase_91,2700.0,2757.0,57.0,green
16,215174,5,4,phase_92,2757.0,2760.0,3.0,red
16,215174,5,4,phase_93,2760.0,2817.0,57.0,red
16,215174,5,4,phase_94,2817.0,2820.0,3.0,red
16,215174,5,4,phase_95,2820.0,2877.0,57.0,red
16,215174,5,4,phase_96,2877.0,2880.0,3.0,red
16,215174,5,4,phase_97,2880.0,2937.0,57.0,green
16,215174,5,4,phase_98,2937.0,2940.0,3.0,yellow
16,215174,5,4,phase_99,2940.0,2997.0,57.0,red
16,215174,5,4,phase_100,2997.0,3000.0,3.0,red
16,215174,5,4,phase_101,3000.0,3057.0,57.0,green
16,215174,5,4,phase_102,3057.0,3060.0,3.0,yellow
16,215174,5,4,phase_103,3060.0,3117.0,57.0,red
16,215174,5,4,phase_104,3117.0,3120.0,3.0,red
16,215174,5,4,phase_105,3120.0,3177.0,57.0,red
16,215174,5,4,phase_106,3177.0,3180.0,3.0,red
16,215174,5,4,phase_107,3180.0,3237.0,57.0,green
16,215174,5,4,phase_108,3237.0,3240.0,3.0,red
16,215174,5,4,phase_109,3240.0,3297.0,57.0,red
16,215174,5,4,phase_110,3297.0,3300.0,3.0,red
16,215174,5,4,phase_111,3300.0,3357.0,57.0,red
16,215174,5,4,phase_112,3357.0,3360.0,3.0,red
16,215174,5,4,phase_113,3360.0,3417.0,57.0,green
16,215174,5,4,phase_114,3417.0,3420.0,3.0,red
16,215174,5,4,phase_115,3420.0,3477.0,57.0,red
16,215174,5,4,phase_116,3477.0,3480.0,3.0,red
16,215174,5,4,phase_117,3480.0,3537.0,57.0,green
16,215174,5,4,phase_118,3537.0,3540.0,3.0,yellow
16,215174,5,4,phase_119,3540.0,3597.0,57.0,red
16,215174,5,4,phase_120,3597.0,3600.0,3.0,red
16,215174,6,5,phase_01,0.0,57.0,57.0,red
16,215174,6,5,phase_02,57.0,60.0,3.0,yellow
16,215174,6,5,phase_03,60.0,117.0,57.0,red
16,215174,6,5,phase_04,117.0,120.0,3.0,red
16,215174,6,5,phase_05,120.0,177.0,57.0,red
16,215174,6,5,phase_06,177.0,180.0,3.0,red
16,215174,6,5,phase_07,180.0,237.0,57.0,green
16,215174,6,5,phase_08,237.0,240.0,3.0,red
16,215174,6,5,phase_09,240.0,297.0,57.0,red
16,215174,6,5,phase_10,297.0,300.0,3.0,red
16,215174,6,5,phase_11,300.0,357.0,57.0,red
16,215174,6,5,phase_12,357.0,360.0,3.0,yellow
16,215174,6,5,phase_13,360.0,417.0,57.0,red
16,215174,6,5,phase_14,417.0,420.0,3.0,red
16,215174,6,5,phase_15,420.0,477.0,57.0,red
16,215174,6,5,phase_16,477.0,480.0,3.0,red
16,215174,6,5,phase_17,480.0,537.0,57.0,red
16,215174,6,5,phase_18,537.0,540.0,3.0,yellow
16,215174,6,5,phase_19,540.0,597.0,57.0,red
16,215174,6,5,phase_20,597.0,600.0,3.0,red
16,215174,6,5,phase_21,600.0,657.0,57.0,red
16,215174,6,5,phase_22,657.0,660.0,3.0,red
16,215174,6,5,phase_23,660.0,717.0,57.0,green
16,215174,6,5,phase_24,717.0,720.0,3.0,red
16,215174,6,5,phase_25,720.0,777.0,57.0,red
16,215174,6,5,phase_26,777.0,780.0,3.0,red
16,215174,6,5,phase_27,780.0,837.0,57.0,red
16,215174,6,5,phase_28,837.0,840.0,3.0,yellow
16,215174,6,5,phase_29,840.0,897.0,57.0,red
16,215174,6,5,phase_30,897.0,900.0,3.0,red
16,215174,6,5,phase_31,900.0,957.0,57.0,red
16,215174,6,5,phase_32,957.0,960.0,3.0,red
16,215174,6,5,phase_33,960.0,1017.0,57.0,red
16,215174,6,5,phase_34,1017.0,1020.0,3.0,yellow
16,215174,6,5,phase_35,1020.0,1077.0,57.0,red
16,215174,6,5,phase_36,1077.0,1080.0,3.0,red
16,215174,6,5,phase_37,1080.0,1137.0,57.0,red
16,215174,6,5,phase_38,1137.0,1140.0,3.0,red
16,215174,6,5,phase_39,1140.0,1197.0,57.0,green
16,215174,6,5,phase_40,1197.0,1200.0,3.0,red
16,215174,6,5,phase_41,1200.0,1257.0,57.0,red
16,215174,6,5,phase_42,1257.0,1260.0,3.0,red
16,215174,6,5,phase_43,1260.0,1317.0,57.0,red
16,215174,6,5,phase_44,1317.0,1320.0,3.0,yellow
16,215174,6,5,phase_45,1320.0,1377.0,57.0,red
16,215174,6,5,phase_46,1377.0,1380.0,3.0,red
16,215174,6,5,phase_47,1380.0,1437.0,57.0,red
16,215174,6,5,phase_48,1437.0,1440.0,3.0,red
16,215174,6,5,phase_49,1440.0,1497.0,57.0,red
16,215174,6,5,phase_50,1497.0,1500.0,3.0,yellow
16,215174,6,5,phase_51,1500.0,1557.0,57.0,red
16,215174,6,5,phase_52,1557.0,1560.0,3.0,red
16,215174,6,5,phase_53,1560.0,1617.0,57.0,red
16,215174,6,5,phase_54,1617.0,1620.0,3.0,red
16,215174,6,5,phase_55,1620.0,1677.0,57.0,green
16,215174,6,5,phase_56,1677.0,1680.0,3.0,red
16,215174,6,5,phase_57,1680.0,1737.0,57.0,red
16,215174,6,5,phase_58,1737.0,1740.0,3.0,red
16,215174,6,5,phase_59,1740.0,1797.0,57.0,red
16,215174,6,5,phase_60,1797.0,1800.0,3.0,yellow
16,215174,6,5,phase_61,1800.0,1857.0,57.0,red
16,215174,6,5,phase_62,1857.0,1860.0,3.0,red
16,215174,6,5,phase_63,1860.0,1917.0,57.0,red
16,215174,6,5,phase_64,1917.0,1920.0,3.0,red
16,215174,6,5,phase_65,1920.0,1977.0,57.0,red
16,215174,6,5,phase_66,1977.0,1980.0,3.0,yellow
16,215174,6,5,phase_67,1980.0,2037.0,57.0,red
16,215174,6,5,phase_68,2037.0,2040.0,3.0,red
16,215174,6,5,phase_69,2040.0,2097.0,57.0,red
16,215174,6,5,phase_70,2097.0,2100.0,3.0,red
16,215174,6,5,phase_71,2100.0,2157.0,57.0,green
16,215174,6,5,phase_72,2157.0,2160.0,3.0,red
16,215174,6,5,phase_73,2160.0,2217.0,57.0,red
16,215174,6,5,phase_74,2217.0,2220.0,3.0,red
16,215174,6,5,phase_75,2220.0,2277.0,57.0,red
16,215174,6,5,phase_76,2277.0,2280.0,3.0,yellow
16,215174,6,5,phase_77,2280.0,2337.0,57.0,red
16,215174,6,5,phase_78,2337.0,2340.0,3.0,red
16,215174,6,5,phase_79,2340.0,2397.0,57.0,red
16,215174,6,5,phase_80,2397.0,2400.0,3.0,red
16,215174,6,5,phase_81,2400.0,2457.0,57.0,red
16,215174,6,5,phase_82,2457.0,2460.0,3.0,yellow
16,215174,6,5,phase_83,2460.0,2517.0,57.0,green
16,215174,6,5,phase_84,2517.0,2520.0,3.0,red
16,215174,6,5,phase_85,2520.0,2577.0,57.0,red
16,215174,6,5,phase_86,2577.0,2580.0,3.0,red
16,215174,6,5,phase_87,2580.0,2637.0,57.0,green
16,215174,6,5,phase_88,2637.0,2640.0,3.0,red
16,215174,6,5,phase_89,2640.0,2697.0,57.0,red
16,215174,6,5,phase_90,2697.0,2700.0,3.0,red
16,215174,6,5,phase_91,2700.0,2757.0,57.0,red
16,215174,6,5,phase_92,2757.0,2760.0,3.0,yellow
16,215174,6,5,phase_93,2760.0,2817.0,57.0,red
16,215174,6,5,phase_94,2817.0,2820.0,3.0,red
16,215174,6,5,phase_95,2820.0,2877.0,57.0,red
16,215174,6,5,phase_96,2877.0,2880.0,3.0,red
16,215174,6,5,phase_97,2880.0,2937.0,57.0,red
16,215174,6,5,phase_98,2937.0,2940.0,3.0,red
16,215174,6,5,phase_99,2940.0,2997.0,57.0,red
16,215174,6,5,phase_100,2997.0,3000.0,3.0,red
16,215174,6,5,phase_101,3000.0,3057.0,57.0,red
16,215174,6,5,phase_102,3057.0,3060.0,3.0,red
16,215174,6,5,phase_103,3060.0,3117.0,57.0,green
16,215174,6,5,phase_104,3117.0,3120.0,3.0,yellow
16,215174,6,5,phase_105,3120.0,3177.0,57.0,red
16,215174,6,5,phase_106,3177.0,3180.0,3.0,red
16,215174,6,5,phase_107,3180.0,3237.0,57.0,red
16,215174,6,5,phase_108,3237.0,3240.0,3.0,yellow
16,215174,6,5,phase_109,3240.0,3297.0,57.0,red
16,215174,6,5,phase_110,3297.0,3300.0,3.0,red
16,215174,6,5,phase_111,3300.0,3357.0,57.0,red
16,215174,6,5,phase_112,3357.0,3360.0,3.0,red
16,215174,6,5,phase_113,3360.0,3417.0,57.0,red
16,215174,6,5,phase_114,3417.0,3420.0,3.0,yellow
16,215174,6,5,phase_115,3420.0,3477.0,57.0,red
16,215174,6,5,phase_116,3477.0,3480.0,3.0,red
16,215174,6,5,phase_117,3480.0,3537.0,57.0,red
16,215174,6,5,phase_118,3537.0,3540.0,3.0,red
16,215174,6,5,phase_119,3540.0,3597.0,57.0,green
16,215174,6,5,phase_120,3597.0,3600.0,3.0,red
16,215174,7,6,phase_01,0.0,57.0,57.0,green
16,215174,7,6,phase_02,57.0,60.0,3.0,green
16,215174,7,6,phase_03,60.0,117.0,57.0,green
16,215174,7,6,phase_04,117.0,120.0,3.0,green
16,215174,7,6,phase_05,120.0,177.0,57.0,green
16,215174,7,6,phase_06,177.0,180.0,3.0,green
16,215174,7,6,phase_07,180.0,237.0,57.0,green
16,215174,7,6,phase_08,237.0,240.0,3.0,green
16,215174,7,6,phase_09,240.0,297.0,57.0,green
16,215174,7,6,phase_10,297.0,300.0,3.0,green
16,215174,7,6,phase_11,300.0,357.0,57.0,green
16,215174,7,6,phase_12,357.0,360.0,3.0,green
16,215174,7,6,phase_13,360.0,417.0,57.0,green
16,215174,7,6,phase_14,417.0,420.0,3.0,green
16,215174,7,6,phase_15,420.0,477.0,57.0,green
16,215174,7,6,phase_16,477.0,480.0,3.0,green
16,215174,7,6,phase_17,480.0,537.0,57.0,green
16,215174,7,6,phase_18,537.0,540.0,3.0,green
16,215174,7,6,phase_19,540.0,597.0,57.0,green
16,215174,7,6,phase_20,597.0,600.0,3.0,green
16,215174,7,6,phase_21,600.0,657.0,57.0,green
16,215174,7,6,phase_22,657.0,660.0,3.0,green
16,215174,7,6,phase_23,660.0,717.0,57.0,green
16,215174,7,6,phase_24,717.0,720.0,3.0,green
16,215174,7,6,phase_25,720.0,777.0,57.0,green
16,215174,7,6,phase_26,777.0,780.0,3.0,green
16,215174,7,6,phase_27,780.0,837.0,57.0,green
16,215174,7,6,phase_28,837.0,840.0,3.0,green
16,215174,7,6,phase_29,840.0,897.0,57.0,green
16,215174,7,6,phase_30,897.0,900.0,3.0,green
16,215174,7,6,phase_31,900.0,957.0,57.0,green
16,215174,7,6,phase_32,957.0,960.0,3.0,green
16,215174,7,6,phase_33,960.0,1017.0,57.0,green
16,215174,7,6,phase_34,1017.0,1020.0,3.0,green
16,215174,7,6,phase_35,1020.0,1077.0,57.0,green
16,215174,7,6,phase_36,1077.0,1080.0,3.0,green
16,215174,7,6,phase_37,1080.0,1137.0,57.0,green
16,215174,7,6,phase_38,1137.0,1140.0,3.0,green
16,215174,7,6,phase_39,1140.0,1197.0,57.0,green
16,215174,7,6,phase_40,1197.0,1200.0,3.0,green
16,215174,7,6,phase_41,1200.0,1257.0,57.0,green
16,215174,7,6,phase_42,1257.0,1260.0,3.0,green
16,215174,7,6,phase_43,1260.0,1317.0,57.0,green
16,215174,7,6,phase_44,1317.0,1320.0,3.0,green
16,215174,7,6,phase_45,1320.0,1377.0,57.0,green
16,215174,7,6,phase_46,1377.0,1380.0,3.0,green
16,215174,7,6,phase_47,1380.0,1437.0,57.0,green
16,215174,7,6,phase_48,1437.0,1440.0,3.0,green
16,215174,7,6,phase_49,1440.0,1497.0,57.0,green
16,215174,7,6,phase_50,1497.0,1500.0,3.0,green
16,215174,7,6,phase_51,1500.0,1557.0,57.0,green
16,215174,7,6,phase_52,1557.0,1560.0,3.0,green
16,215174,7,6,phase_53,1560.0,1617.0,57.0,green
16,215174,7,6,phase_54,1617.0,1620.0,3.0,green
16,215174,7,6,phase_55,1620.0,1677.0,57.0,green
16,215174,7,6,phase_56,1677.0,1680.0,3.0,green
16,215174,7,6,phase_57,1680.0,1737.0,57.0,green
16,215174,7,6,phase_58,1737.0,1740.0,3.0,green
16,215174,7,6,phase_59,1740.0,1797.0,57.0,green
16,215174,7,6,phase_60,1797.0,1800.0,3.0,green
16,215174,7,6,phase_61,1800.0,1857.0,57.0,green
16,215174,7,6,phase_62,1857.0,1860.0,3.0,green
16,215174,7,6,phase_63,1860.0,1917.0,57.0,green
16,215174,7,6,phase_64,1917.0,1920.0,3.0,green
16,215174,7,6,phase_65,1920.0,1977.0,57.0,green
16,215174,7,6,phase_66,1977.0,1980.0,3.0,green
16,215174,7,6,phase_67,1980.0,2037.0,57.0,green
16,215174,7,6,phase_68,2037.0,2040.0,3.0,green
16,215174,7,6,phase_69,2040.0,2097.0,57.0,green
16,215174,7,6,phase_70,2097.0,2100.0,3.0,green
16,215174,7,6,phase_71,2100.0,2157.0,57.0,green
16,215174,7,6,phase_72,2157.0,2160.0,3.0,green
16,215174,7,6,phase_73,2160.0,2217.0,57.0,green
16,215174,7,6,phase_74,2217.0,2220.0,3.0,green
16,215174,7,6,phase_75,2220.0,2277.0,57.0,green
16,215174,7,6,phase_76,2277.0,2280.0,3.0,green
16,215174,7,6,phase_77,2280.0,2337.0,57.0,green
16,215174,7,6,phase_78,2337.0,2340.0,3.0,green
16,215174,7,6,phase_79,2340.0,2397.0,57.0,green
16,215174,7,6,phase_80,2397.0,2400.0,3.0,green
16,215174,7,6,phase_81,2400.0,2457.0,57.0,green
16,215174,7,6,phase_82,2457.0,2460.0,3.0,green
16,215174,7,6,phase_83,2460.0,2517.0,57.0,green
16,215174,7,6,phase_84,2517.0,2520.0,3.0,green
16,215174,7,6,phase_85,2520.0,2577.0,57.0,green
16,215174,7,6,phase_86,2577.0,2580.0,3.0,green
16,215174,7,6,phase_87,2580.0,2637.0,57.0,green
16,215174,7,6,phase_88,2637.0,2640.0,3.0,green
16,215174,7,6,phase_89,2640.0,2697.0,57.0,green
16,215174,7,6,phase_90,2697.0,2700.0,3.0,green
16,215174,7,6,phase_91,2700.0,2757.0,57.0,green
16,215174,7,6,phase_92,2757.0,2760.0,3.0,green
16,215174,7,6,phase_93,2760.0,2817.0,57.0,green
16,215174,7,6,phase_94,2817.0,2820.0,3.0,green
16,215174,7,6,phase_95,2820.0,2877.0,57.0,green
16,215174,7,6,phase_96,2877.0,2880.0,3.0,green
16,215174,7,6,phase_97,2880.0,2937.0,57.0,green
16,215174,7,6,phase_98,2937.0,2940.0,3.0,green
16,215174,7,6,phase_99,2940.0,2997.0,57.0,green
16,215174,7,6,phase_100,2997.0,3000.0,3.0,green
16,215174,7,6,phase_101,3000.0,3057.0,57.0,green
16,215174,7,6,phase_102,3057.0,3060.0,3.0,green
16,215174,7,6,phase_103,3060.0,3117.0,57.0,green
16,215174,7,6,phase_104,3117.0,3120.0,3.0,green
16,215174,7,6,phase_105,3120.0,3177.0,57.0,green
16,215174,7,6,phase_106,3177.0,3180.0,3.0,green
16,215174,7,6,phase_107,3180.0,3237.0,57.0,green
16,215174,7,6,phase_108,3237.0,3240.0,3.0,green
16,215174,7,6,phase_109,3240.0,3297.0,57.0,green
16,215174,7,6,phase_110,3297.0,3300.0,3.0,green
16,215174,7,6,phase_111,3300.0,3357.0,57.0,green
16,215174,7,6,phase_112,3357.0,3360.0,3.0,green
16,215174,7,6,phase_113,3360.0,3417.0,57.0,green
16,215174,7,6,phase_114,3417.0,3420.0,3.0,green
16,215174,7,6,phase_115,3420.0,3477.0,57.0,green
16,215174,7,6,phase_116,3477.0,3480.0,3.0,green
16,215174,7,6,phase_117,3480.0,3537.0,57.0,green
16,215174,7,6,phase_118,3537.0,3540.0,3.0,green
16,215174,7,6,phase_119,3540.0,3597.0,57.0,green
16,215174,7,6,phase_120,3597.0,3600.0,3.0,green
16,215174,8,7,phase_01,0.0,57.0,57.0,red
16,215174,8,7,phase_02,57.0,60.0,3.0,red
16,215174,8,7,phase_03,60.0,117.0,57.0,green
16,215174,8,7,phase_04,117.0,120.0,3.0,red
16,215174,8,7,phase_05,120.0,177.0,57.0,red
16,215174,8,7,phase_06,177.0,180.0,3.0,red
16,215174,8,7,phase_07,180.0,237.0,57.0,red
16,215174,8,7,phase_08,237.0,240.0,3.0,yellow
16,215174,8,7,phase_09,240.0,297.0,57.0,red
16,215174,8,7,phase_10,297.0,300.0,3.0,red
16,215174,8,7,phase_11,300.0,357.0,57.0,red
16,215174,8,7,phase_12,357.0,360.0,3.0,red
16,215174,8,7,phase_13,360.0,417.0,57.0,green
16,215174,8,7,phase_14,417.0,420.0,3.0,yellow
16,215174,8,7,phase_15,420.0,477.0,57.0,red
16,215174,8,7,phase_16,477.0,480.0,3.0,red
16,215174,8,7,phase_17,480.0,537.0,57.0,red
16,215174,8,7,phase_18,537.0,540.0,3.0,red
16,215174,8,7,phase_19,540.0,597.0,57.0,green
16,215174,8,7,phase_20,597.0,600.0,3.0,red
16,215174,8,7,phase_21,600.0,657.0,57.0,red
16,215174,8,7,phase_22,657.0,660.0,3.0,red
16,215174,8,7,phase_23,660.0,717.0,57.0,red
16,215174,8,7,phase_24,717.0,720.0,3.0,yellow
16,215174,8,7,phase_25,720.0,777.0,57.0,red
16,215174,8,7,phase_26,777.0,780.0,3.0,red
16,215174,8,7,phase_27,780.0,837.0,57.0,red
16,215174,8,7,phase_28,837.0,840.0,3.0,red
16,215174,8,7,phase_29,840.0,897.0,57.0,green
16,215174,8,7,phase_30,897.0,900.0,3.0,yellow
16,215174,8,7,phase_31,900.0,957.0,57.0,red
16,215174,8,7,phase_32,957.0,960.0,3.0,red
16,215174,8,7,phase_33,960.0,1017.0,57.0,red
